x
-1 1
<<<<<<< HEAD
2445 -0.1945380000000001 -0.0010630000000000361
2446 -0.15836399999999995 0.00097700000000000564
2447 -0.34919639999999996 0.094939000000000107
2448 -0.295072 -0.03878399999999993
2449 -0.079844699999999991 0.049917600000000006
2450 0.0021565600000000018 0.0067711999999999981
2451 -0.55463099999999965 0.97023000000000081
2452 -1.1502540000000003 -0.1144400000000001
2453 -1.0245839999999999 0.16311300000000006
2454 -0.92710299999999979 0.010158000000000111
2455 0.045548499999999992 1.0035561
2456 -0.21487600000000029 0.47385300000000008
2457 -0.46160400000000013 0.19119700000000006
2458 0.10903499999999955 0.88682499999999953
2459 -0.31591999999999976 1.2036890000000002
2460 -0.13166499999999992 1.17103
2461 -1.7172590000000001 0.05782200000000004
2462 -0.060757700000000026 0.91402859999999997
2463 -0.35917270000000001 -0.014531500000000031
2464 -0.0315299 0.044339500000000087
2465 -0.075219000000000036 0.16626669999999999
2466 -0.22441620000000001 0.2854698
2467 -0.15188299999999999 0.19472080000000003
2468 0.018651199999999979 0.523191411
2469 -0.010843199999999997 0.24642474000000003
2470 -0.16232770000000002 0.015592499999999981
2471 -0.11205739999999999 0.0089143700000000048
2472 -0.14113490000000001 0.10117245
2473 -0.16214452999999998 0.010668299999999992
2474 -0.0067142000000000035 0.1026078
2475 0.00035656000000000056 0.0069111000000000016
2476 -0.013822000000000001 0.0019240000000000368
2477 -0.0080350000000004584 -0.00079700000000038074
2478 -0.0050299999999996459 -0.00032999999999994145
2479 0.00056300000000053529 0.021298999999999957
2480 -0.0054200000000008686 0.0095099999999987972
2481 0.00039600000000028501 0.013076000000000754
2482 -0.0013540000000000774 0.019104999999999706
2483 -0.00089700000000014768 0.0099940000000007245
2484 0.00039699999999953661 0.0083060000000001466
2485 -0.0030253999999999559 0.0048114999999999686
2486 -0.010401000000000327 0.0051739999999997899
2487 -0.00076999999999971536 0.018127000000000226
2488 -0.00014800000000025904 0.0014159999999998618
2489 -0.0061989999999998435 0.0015750000000001041
2490 -0.0010019999999999474 0.0017940000000000733
2491 0.00017299999999975668 0.0064879999999996052
2492 -0.0018139999999999823 0.0014039999999999608
2493 -0.003084900000000057 0.0017610000000000126
2494 -0.00096300000000004715 0.0024939999999999962
2495 -0.0013842000000000576 0.00027739999999998322
2496 -0.0010040000000000049 0.00095399999999989937
2497 -0.0035687999999999831 0.00012929999999999886
2498 0.00030499999999999972 0.01097999999999999
2499 -0.0012897999999999521 0.0024533000000000471
2500 -4.7180000000003434e-06 0.00011604400000000004
2501 -0.53852099999999936 -0.045310999999999879
2502 -0.30247499999999983 0.56276999999999999
2503 -0.23748300000000011 0.92201500000000003
2504 0.039982000000000184 1.4410410000000002
2505 -0.90945827999999995 -0.38484289999999999
2506 -0.075851000000000113 0.41802810000000001
2507 0.073890000000000455 0.6926679999999994
2508 -1.183036 -0.069301999999999975
2509 -0.5821369999999999 0.46825500000000031
2510 -0.038248000000000282 0.64574199999999982
2511 0.45311900000000027 1.0256730000000003
2512 -0.49464099999999966 0.48032300000000028
2513 -0.065883899999999995 0.056964800000000038
2514 0.016122700000000045 0.12939270000000003
2515 -0.16741200000000012 -0.014671000000000101
2516 -0.14256399999999991 0.18502200000000002
2517 -0.0035689999999999333 0.33341700000000007
2518 -0.19406999999999996 0.058804999999999996
2519 -0.083424600000000015 0.150696
2520 -0.17090199999999989 0.069328000000000056
2521 -0.099218000000000028 0.091371599999999886
2522 -0.10189139999999985 0.084475000000000078
2523 -0.026008000000000031 0.077326999999999924
2524 -0.14426620000000001 0.09902430000000001
2525 -0.0016881920000000007 0.00055296099999999938
2526 -0.53852099999999936 -0.045310999999999879
2527 -0.30247499999999983 0.56276999999999999
2528 -0.23748300000000011 0.92201500000000003
2529 0.039982000000000184 1.4410410000000002
2530 -0.90945827999999995 -0.38484289999999999
2531 -0.075851000000000113 0.41802810000000001
2532 0.073890000000000455 0.6926679999999994
2533 -1.183036 -0.069301999999999975
2534 -0.5821369999999999 0.46825500000000031
2535 -0.038248000000000282 0.64574199999999982
2536 0.45311900000000027 1.0256730000000003
2537 -0.49464099999999966 0.48032300000000028
2538 -0.065883899999999995 0.056964800000000038
2539 0.016122700000000045 0.12939270000000003
2540 -0.16741200000000012 -0.014671000000000101
2541 -0.14256399999999991 0.18502200000000002
2542 -0.0035689999999999333 0.33341700000000007
2543 -0.19406999999999996 0.058804999999999996
2544 -0.083424600000000015 0.150696
2545 -0.17090199999999989 0.069328000000000056
2546 -0.099218000000000028 0.091371599999999886
2547 -0.10189139999999985 0.084475000000000078
2548 -0.026008000000000031 0.077326999999999924
2549 -0.14426620000000001 0.09902430000000001
2550 -0.0016881920000000007 0.00055296099999999938
2551 -0.0022999999999999687 0.047479000000000049
2552 0 0.32655399999999979
2553 -0.006997000000000142 0.16374299999999931
2554 0 0.062270999999999965
2555 -0.027309999999999945 0.0026329999999998854
2556 -0.0013689999999999536 0.085053000000000045
2557 -0.039626000000000161 0.033671000000000006
2558 -0.028570999999999902 0.029109000000000052
2559 0 0.050053000000000125
2560 0 0.17181700000000077
2561 0 0.38220300000000051
2562 -0.036294000000000048 0.034244699999999961
2563 -0.00050600000000000644 0.030473
2564 0 0.035492000000000079
2565 -0.038868999999999931 0.0012055000000000815
2566 -0.090930999999999984 0
2567 -0.042586000000000013 0
2568 -0.00053700000000000969 0.069579999999999975
2569 0 0.017966700000000002
2570 -0.0075386000000000064 0.00019649999999998835
2571 -0.0022503000000000384 0.018236099999999977
2572 0 0.032495199999999946
2573 -0.00047028999999999821 0.05054256
2574 -0.0085464999999999985 0.0061763000000000096
2575 -1.378000000000143e-05 0.00010458999999999816
2576 -0.0022999999999999687 0.047479000000000049
2577 0 0.32655399999999979
2578 -0.006997000000000142 0.16374299999999931
2579 0 0.062270999999999965
2580 -0.027309999999999945 0.0026329999999998854
2581 -0.0013689999999999536 0.085053000000000045
2582 -0.039626000000000161 0.033671000000000006
2583 -0.028570999999999902 0.029109000000000052
2584 0 0.050053000000000125
2585 0 0.17181700000000077
2586 0 0.38220300000000051
2587 -0.036294000000000048 0.034244699999999961
2588 -0.00050600000000000644 0.030473
2589 0 0.035492000000000079
2590 -0.038868999999999931 0.0012055000000000815
2591 -0.090930999999999984 0
2592 -0.042586000000000013 0
2593 -0.00053700000000000969 0.069579999999999975
2594 0 0.017966700000000002
2595 -0.0075386000000000064 0.00019649999999998835
2596 -0.0022503000000000384 0.018236099999999977
2597 0 0.032495199999999946
2598 -0.00047028999999999821 0.05054256
2599 -0.0085464999999999985 0.0061763000000000096
2600 -1.378000000000143e-05 0.00010458999999999816
2601 -0.015419000000000072 0.099542000000000019
2602 -0.36528899999999997 0.512845
2603 -0.33271099999999976 0.50026599999999988
2604 -0.091330000000000133 0.28573599999999999
2605 -0.28307000000000038 1.0260200000000008
2606 0.055549999999999322 1.1680959999999998
2607 -0.079444999999999766 0.4426000000000001
2608 -0.053670800000000018 0.59606439999999994
2609 -0.15817099999999984 0.77693799999999991
2610 -0.18347800000000003 0.53301599999999993
2611 -0.68939669999999997 0.294095
2612 0.078133999999999926 0.27409539999999999
2613 -0.010333726 0.019707736000000003
2614 0.00068887999999999935 0.013280090000000001
2615 -0.050896122999999995 0.015843990000000002
2616 -0.020190649999999997 0.034476159999999999
2617 -0.099246427999999998 0.031649622000000002
2618 -0.049780418 0.015096179999999994
2619 -0.033092049999999998 0.063846589999999995
2620 -0.077443220000000007 0.030089549999999993
2621 -0.031575499999999999 0.01369944
2622 0.00087804000000000007 0.10802849999999999
2623 -0.10796367 0.14522676000000001
2624 -0.045199139999999999 0.01148733
2625 -0.000195298 0.00035854500000000004
2626 -0.015419000000000072 0.099542000000000019
2627 -0.36528899999999997 0.512845
2628 -0.33271099999999976 0.50026599999999988
2629 -0.091330000000000133 0.28573599999999999
2630 -0.28307000000000038 1.0260200000000008
2631 0.055549999999999322 1.1680959999999998
2632 -0.079444999999999766 0.4426000000000001
2633 -0.053670800000000018 0.59606439999999994
2634 -0.15817099999999984 0.77693799999999991
2635 -0.18347800000000003 0.53301599999999993
2636 -0.68939669999999997 0.294095
2637 0.078133999999999926 0.27409539999999999
2638 -0.010333726 0.019707736000000003
2639 0.00068887999999999935 0.013280090000000001
2640 -0.050896122999999995 0.015843990000000002
2641 -0.020190649999999997 0.034476159999999999
2642 -0.099246427999999998 0.031649622000000002
2643 -0.049780418 0.015096179999999994
2644 -0.033092049999999998 0.063846589999999995
2645 -0.077443220000000007 0.030089549999999993
2646 -0.031575499999999999 0.01369944
2647 0.00087804000000000007 0.10802849999999999
2648 -0.10796367 0.14522676000000001
2649 -0.045199139999999999 0.01148733
2650 -0.000195298 0.00035854500000000004
2651 -0.30943599999999982 0.055724999999998914
2652 -0.31913199999999975 0.41567900000000013
2653 -0.33042800000000128 0.28575699999999937
2654 0.087346000000000146 1.2882619999999996
2655 -0.72700900000000002 0.13918200000000014
2656 -0.4532980000000002 0.46236599999999983
2657 0.60679999999999978 1.8203489999999993
2658 -0.6014400000000002 0.40743499999999955
2659 -0.22834410000000005 0.38050830000000002
2660 -0.22754800000000008 1.0316449999999997
2661 0.033149399999999996 0.40490740000000003
2662 -0.24890300000000032 0.084652000000000172
2663 -0.056742400000000082 0.049848399999999904
2664 -0.014866299999999999 0.11154980000000003
2665 0.046828500000000051 0.28650380000000009
2666 -0.1462190000000001 0.082411000000000012
2667 -0.14819639000000001 0.098902900000000016
2668 0.00096400000000018693 0.30509699999999995
2669 -0.29921069999999994 0.01343430000000001
2670 -0.085662299999999969 0.029887300000000061
2671 -0.082061999999999857 0.099744000000000055
2672 -0.035307479999999995 0.23447214
2673 -0.12713400000000008 0.12093199999999982
2674 -0.18545180000000006 0.16786789999999996
2675 -0.0044428359999999995 -0.00069088000000000027
2676 -0.30943599999999982 0.055724999999998914
2677 -0.31913199999999975 0.41567900000000013
2678 -0.33042800000000128 0.28575699999999937
2679 0.087346000000000146 1.2882619999999996
2680 -0.72700900000000002 0.13918200000000014
2681 -0.4532980000000002 0.46236599999999983
2682 0.60679999999999978 1.8203489999999993
2683 -0.6014400000000002 0.40743499999999955
2684 -0.22834410000000005 0.38050830000000002
2685 -0.22754800000000008 1.0316449999999997
2686 0.033149399999999996 0.40490740000000003
2687 -0.24890300000000032 0.084652000000000172
2688 -0.056742400000000082 0.049848399999999904
2689 -0.014866299999999999 0.11154980000000003
2690 0.046828500000000051 0.28650380000000009
2691 -0.1462190000000001 0.082411000000000012
2692 -0.14819639000000001 0.098902900000000016
2693 0.00096400000000018693 0.30509699999999995
2694 -0.29921069999999994 0.01343430000000001
2695 -0.085662299999999969 0.029887300000000061
2696 -0.082061999999999857 0.099744000000000055
2697 -0.035307479999999995 0.23447214
2698 -0.12713400000000008 0.12093199999999982
2699 -0.18545180000000006 0.16786789999999996
2700 -0.0044428359999999995 -0.00069088000000000027
2701 -0.004345999999999961 0.3615510000000004
2702 0.0028199999999998226 1.0575640000000011
2703 -0.031952000000000425 0.80280799999999974
2704 -0.26752100000000012 0.0062939999999997998
2705 -1.183514 0.0042719999999998315
2706 -0.033784120000000001 0.9215004
2707 -0.016639670000000009 0.51954600000000006
2708 -0.23943899999999996 0.15848700000000004
2709 -0.00084600000000012443 0.91447699999999998
2710 0.00058899999999972863 1.0517189999999994
2711 0.0010940000000001504 1.3533289999999996
2712 -0.71068754000000001 0.012463739999999987
2713 -0.025479220000000004 0.0091809999999999982
2714 -0.007077 0.0082264999999999977
2715 -0.0079308800000000013 0.098554759999999991
2716 -0.057252100000000028 -6.8400000000023997e-05
2717 -0.16811116000000001 0.00065259999999997542
2718 -0.065537039999999991 2.9000000000001247e-06
2719 -0.084744399999999998 0.0021332000000000018
2720 -0.010243499999999989 0.064792740000000015
2721 0.00011201000000000266 0.086543270000000005
2722 -0.06649250000000001 0.0010708999999999858
2723 -0.12382026000000002 0.00040939999999997645
2724 -0.076614519999999992 0.13546928
2725 -2.0327000000000105e-05 0.00037686299999999985
2726 -0.004345999999999961 0.3615510000000004
2727 0.0028199999999998226 1.0575640000000011
2728 -0.031952000000000425 0.80280799999999974
2729 -0.26752100000000012 0.0062939999999997998
2730 -1.183514 0.0042719999999998315
2731 -0.033784120000000001 0.9215004
2732 -0.016639670000000009 0.51954600000000006
2733 -0.23943899999999996 0.15848700000000004
2734 -0.00084600000000012443 0.91447699999999998
2735 0.00058899999999972863 1.0517189999999994
2736 0.0010940000000001504 1.3533289999999996
2737 -0.71068754000000001 0.012463739999999987
2738 -0.025479220000000004 0.0091809999999999982
2739 -0.007077 0.0082264999999999977
2740 -0.0079308800000000013 0.098554759999999991
2741 -0.057252100000000028 -6.8400000000023997e-05
2742 -0.16811116000000001 0.00065259999999997542
2743 -0.065537039999999991 2.9000000000001247e-06
2744 -0.084744399999999998 0.0021332000000000018
2745 -0.010243499999999989 0.064792740000000015
2746 0.00011201000000000266 0.086543270000000005
2747 -0.06649250000000001 0.0010708999999999858
2748 -0.12382026000000002 0.00040939999999997645
2749 -0.076614519999999992 0.13546928
2750 -2.0327000000000105e-05 0.00037686299999999985
2751 -0.19684699999999999 0.75888899999999992
2752 0.0066777000000000086 0.44663639999999999
2753 -0.095397000000000176 0.15942099999999981
2754 -0.28489399999999998 0.048159999999999981
2755 0.019612299999999916 0.23531659999999999
2756 -0.24043809999999999 0.031158400000000031
2757 -0.29429054000000004 0.076691099999999957
2758 0.0064028999999999892 0.29622349999999997
2759 -0.07848194 0.030364349999999998
2760 -0.13864960000000004 -0.0024291000000000729
2761 -0.25773880000000005 0.30600829999999996
2762 -0.42278600000000011 0.011858999999999842
2763 -0.016366239999999997 0.0012537799999999995
2764 -0.025808820000000003 0.024965585999999998
2765 -0.089142120000000005 2.6299999999895851e-06
2766 -0.012189459999999999 0.044705869999999995
2767 -0.0015726200000000037 0.040375727
2768 -0.046790553999999998 0.038401645999999998
2769 -0.025519115000000002 0.020815745
2770 -0.0048049299999999989 0.054641979
2771 -0.052916799999999986 0.010310100000000016
2772 -0.024493600000000004 0.037288399999999999
2773 -0.02717929999999999 0.10209289000000001
2774 -0.011035199999999995 0.045122570000000001
2775 -0.00031057209999999999 8.6967999999999985e-05
2776 -0.19684699999999999 0.75888899999999992
2777 0.0066777000000000086 0.44663639999999999
2778 -0.095397000000000176 0.15942099999999981
2779 -0.28489399999999998 0.048159999999999981
2780 0.019612299999999916 0.23531659999999999
2781 -0.24043809999999999 0.031158400000000031
2782 -0.29429054000000004 0.076691099999999957
2783 0.0064028999999999892 0.29622349999999997
2784 -0.07848194 0.030364349999999998
2785 -0.13864960000000004 -0.0024291000000000729
2786 -0.25773880000000005 0.30600829999999996
2787 -0.42278600000000011 0.011858999999999842
2788 -0.016366239999999997 0.0012537799999999995
2789 -0.025808820000000003 0.024965585999999998
2790 -0.089142120000000005 2.6299999999895851e-06
2791 -0.012189459999999999 0.044705869999999995
2792 -0.0015726200000000037 0.040375727
2793 -0.046790553999999998 0.038401645999999998
2794 -0.025519115000000002 0.020815745
2795 -0.0048049299999999989 0.054641979
2796 -0.052916799999999986 0.010310100000000016
2797 -0.024493600000000004 0.037288399999999999
2798 -0.02717929999999999 0.10209289000000001
